DATE,CSCICP03USM665S_NBD19600101
1960-01-01,100.00000
1960-02-01,99.74026
1960-03-01,99.51587
1960-04-01,99.39210
1960-05-01,99.42335
1960-06-01,99.51180
1960-07-01,99.53048
1960-08-01,99.38919
1960-09-01,99.17014
1960-10-01,98.98826
1960-11-01,98.92926
1960-12-01,98.95053
1961-01-01,98.99948
1961-02-01,99.05163
1961-03-01,99.12104
1961-04-01,99.24378
1961-05-01,99.44414
1961-06-01,99.64751
1961-07-01,99.74515
1961-08-01,99.65604
1961-09-01,99.49437
1961-10-01,99.41327
1961-11-01,99.52114
1961-12-01,99.71732
1962-01-01,99.85735
1962-02-01,99.82985
1962-03-01,99.68956
1962-04-01,99.50672
1962-05-01,99.32933
1962-06-01,99.18785
1962-07-01,99.12220
1962-08-01,99.17288
1962-09-01,99.29618
1962-10-01,99.44811
1962-11-01,99.59565
1962-12-01,99.69934
1963-01-01,99.70035
1963-02-01,99.55130
1963-03-01,99.34985
1963-04-01,99.22260
1963-05-01,99.26131
1963-06-01,99.38507
1963-07-01,99.48752
1963-08-01,99.49918
1963-09-01,99.47094
1963-10-01,99.48328
1963-11-01,99.59535
1963-12-01,99.75349
1964-01-01,99.88100
1964-02-01,99.92181
1964-03-01,99.91488
1964-04-01,99.91371
1964-05-01,99.95379
1964-06-01,100.01412
1964-07-01,100.06029
1964-08-01,100.06722
1964-09-01,100.05616
1964-10-01,100.05999
1964-11-01,100.10663
1964-12-01,100.18747
1965-01-01,100.29386
1965-02-01,100.41935
1965-03-01,100.53646
1965-04-01,100.60572
1965-05-01,100.59312
1965-06-01,100.53541
1965-07-01,100.47357
1965-08-01,100.43134
1965-09-01,100.39790
1965-10-01,100.35037
1965-11-01,100.26737
1965-12-01,100.15687
1966-01-01,100.02431
1966-02-01,99.86841
1966-03-01,99.69891
1966-04-01,99.52232
1966-05-01,99.34123
1966-06-01,99.16073
1966-07-01,98.99137
1966-08-01,98.85160
1966-09-01,98.75903
1966-10-01,98.75544
1966-11-01,98.88453
1966-12-01,99.08079
1967-01-01,99.26992
1967-02-01,99.40217
1967-03-01,99.49266
1967-04-01,99.56045
1967-05-01,99.60926
1967-06-01,99.63089
1967-07-01,99.60001
1967-08-01,99.49597
1967-09-01,99.37730
1967-10-01,99.32348
1967-11-01,99.39126
1967-12-01,99.50634
1968-01-01,99.56566
1968-02-01,99.49257
1968-03-01,99.34764
1968-04-01,99.21184
1968-05-01,99.14143
1968-06-01,99.11387
1968-07-01,99.09814
1968-08-01,99.08240
1968-09-01,99.08965
1968-10-01,99.16578
1968-11-01,99.34462
1968-12-01,99.54413
1969-01-01,99.64478
1969-02-01,99.54728
1969-03-01,99.32920
1969-04-01,99.07730
1969-05-01,98.84047
1969-06-01,98.61641
1969-07-01,98.38669
1969-08-01,98.13893
1969-09-01,97.89464
1969-10-01,97.69193
1969-11-01,97.56451
1969-12-01,97.47932
1970-01-01,97.40059
1970-02-01,97.31175
1970-03-01,97.23076
1970-04-01,97.19218
1970-05-01,97.22125
1970-06-01,97.26565
1970-07-01,97.25345
1970-08-01,97.13583
1970-09-01,96.98631
1970-10-01,96.91259
1970-11-01,97.00026
1970-12-01,97.18074
1971-01-01,97.36917
1971-02-01,97.50953
1971-03-01,97.61180
1971-04-01,97.69472
1971-05-01,97.76662
1971-06-01,97.82560
1971-07-01,97.86287
1971-08-01,97.87889
1971-09-01,97.92137
1971-10-01,98.06522
1971-11-01,98.36619
1971-12-01,98.71299
1972-01-01,98.95381
1972-02-01,98.97690
1972-03-01,98.89719
1972-04-01,98.86701
1972-05-01,98.98953
1972-06-01,99.18273
1972-07-01,99.31811
1972-08-01,99.28866
1972-09-01,99.13473
1972-10-01,98.89535
1972-11-01,98.58407
1972-12-01,98.25028
1973-01-01,97.94214
1973-02-01,97.69218
1973-03-01,97.47713
1973-04-01,97.27395
1973-05-01,97.08095
1973-06-01,96.92707
1973-07-01,96.86695
1973-08-01,96.93699
1973-09-01,97.01754
1973-10-01,96.94100
1973-11-01,96.58930
1973-12-01,96.14860
1974-01-01,95.87916
1974-02-01,95.97431
1974-03-01,96.24808
1974-04-01,96.44770
1974-05-01,96.38749
1974-06-01,96.15683
1974-07-01,95.87568
1974-08-01,95.62048
1974-09-01,95.40055
1974-10-01,95.21939
1974-11-01,95.10068
1974-12-01,95.07547
1975-01-01,95.22576
1975-02-01,95.63450
1975-03-01,96.16007
1975-04-01,96.62911
1975-05-01,96.91256
1975-06-01,97.05813
1975-07-01,97.12163
1975-08-01,97.13621
1975-09-01,97.16358
1975-10-01,97.27551
1975-11-01,97.52249
1975-12-01,97.81782
1976-01-01,98.04687
1976-02-01,98.12791
1976-03-01,98.13923
1976-04-01,98.18670
1976-05-01,98.34097
1976-06-01,98.53852
1976-07-01,98.68076
1976-08-01,98.68968
1976-09-01,98.61898
1976-10-01,98.53824
1976-11-01,98.49676
1976-12-01,98.49748
1977-01-01,98.54241
1977-02-01,98.63584
1977-03-01,98.74340
1977-04-01,98.82128
1977-05-01,98.83138
1977-06-01,98.78613
1977-07-01,98.69086
1977-08-01,98.54160
1977-09-01,98.37282
1977-10-01,98.22467
1977-11-01,98.12970
1977-12-01,98.07895
1978-01-01,98.04569
1978-02-01,97.96492
1978-03-01,97.82603
1978-04-01,97.82476
1978-05-01,97.84912
1978-06-01,97.81306
1978-07-01,97.78650
1978-08-01,97.68702
1978-09-01,97.59145
1978-10-01,97.36033
1978-11-01,96.97106
1978-12-01,96.61830
1979-01-01,96.59278
1979-02-01,96.57735
1979-03-01,96.38487
1979-04-01,96.18734
1979-05-01,96.05540
1979-06-01,95.87086
1979-07-01,95.70801
1979-08-01,95.74510
1979-09-01,95.78598
1979-10-01,95.70990
1979-11-01,95.69172
1979-12-01,95.73194
1980-01-01,95.81730
1980-02-01,95.60748
1980-03-01,95.06215
1980-04-01,94.63888
1980-05-01,94.60368
1980-06-01,95.00314
1980-07-01,95.58088
1980-08-01,96.20917
1980-09-01,96.73865
1980-10-01,96.96371
1980-11-01,96.85281
1980-12-01,96.47782
1981-01-01,96.32673
1981-02-01,96.23016
1981-03-01,96.33169
1981-04-01,96.65011
1981-05-01,96.93044
1981-06-01,97.02601
1981-07-01,97.08115
1981-08-01,97.05569
1981-09-01,96.78857
1981-10-01,96.39135
1981-11-01,96.02856
1981-12-01,95.98244
1982-01-01,96.08966
1982-02-01,96.00114
1982-03-01,95.87036
1982-04-01,95.90753
1982-05-01,95.97614
1982-06-01,95.97132
1982-07-01,95.98870
1982-08-01,96.11550
1982-09-01,96.37757
1982-10-01,96.61254
1982-11-01,96.67083
1982-12-01,96.66744
1983-01-01,96.76935
1983-02-01,97.17515
1983-03-01,97.83499
1983-04-01,98.54352
1983-05-01,99.01613
1983-06-01,99.16588
1983-07-01,99.12956
1983-08-01,98.98733
1983-09-01,98.87027
1983-10-01,98.87706
1983-11-01,99.07227
1983-12-01,99.40837
1984-01-01,99.74419
1984-02-01,99.87694
1984-03-01,99.90683
1984-04-01,99.78378
1984-05-01,99.70497
1984-06-01,99.65608
1984-07-01,99.72759
1984-08-01,99.85496
1984-09-01,99.87774
1984-10-01,99.70898
1984-11-01,99.52622
1984-12-01,99.39405
1985-01-01,99.37567
1985-02-01,99.33256
1985-03-01,99.31100
1985-04-01,99.31204
1985-05-01,99.31306
1985-06-01,99.37364
1985-07-01,99.30206
1985-08-01,99.15272
1985-09-01,99.00095
1985-10-01,98.90239
1985-11-01,99.00907
1985-12-01,99.22872
1986-01-01,99.41493
1986-02-01,99.50366
1986-03-01,99.52886
1986-04-01,99.56940
1986-05-01,99.62886
1986-06-01,99.72559
1986-07-01,99.66702
1986-08-01,99.48722
1986-09-01,99.31554
1986-10-01,99.22389
1986-11-01,99.04232
1986-12-01,98.88990
1987-01-01,98.85764
1987-02-01,98.88789
1987-03-01,98.96085
1987-04-01,99.04066
1987-05-01,99.07362
1987-06-01,99.14589
1987-07-01,99.24865
1987-08-01,99.25334
1987-09-01,99.07011
1987-10-01,98.72619
1987-11-01,98.45422
1987-12-01,98.52557
1988-01-01,98.78622
1988-02-01,99.02468
1988-03-01,99.18628
1988-04-01,99.22968
1988-05-01,99.32147
1988-06-01,99.38911
1988-07-01,99.45650
1988-08-01,99.56453
1988-09-01,99.54934
1988-10-01,99.40916
1988-11-01,99.30768
1988-12-01,99.33425
1989-01-01,99.47479
1989-02-01,99.45463
1989-03-01,99.31029
1989-04-01,99.11288
1989-05-01,98.98179
1989-06-01,98.94970
1989-07-01,98.99864
1989-08-01,99.08025
1989-09-01,99.23303
1989-10-01,99.21579
1989-11-01,99.09102
1989-12-01,99.01649
1990-01-01,99.01385
1990-02-01,98.99570
1990-03-01,99.06501
1990-04-01,99.11775
1990-05-01,98.98725
1990-06-01,98.70023
1990-07-01,98.21541
1990-08-01,97.43752
1990-09-01,96.69021
1990-10-01,96.09294
1990-11-01,95.88084
1990-12-01,95.94532
1991-01-01,96.29549
1991-02-01,96.93431
1991-03-01,97.66279
1991-04-01,97.86855
1991-05-01,97.85141
1991-06-01,97.91710
1991-07-01,97.97886
1991-08-01,97.94293
1991-09-01,97.74173
1991-10-01,97.26297
1991-11-01,96.66959
1991-12-01,96.32047
1992-01-01,96.27147
1992-02-01,96.51778
1992-03-01,96.95970
1992-04-01,97.31076
1992-05-01,97.51064
1992-06-01,97.51653
1992-07-01,97.34078
1992-08-01,97.18745
1992-09-01,97.17691
1992-10-01,97.43976
1992-11-01,98.06804
1992-12-01,98.57931
1993-01-01,98.71308
1993-02-01,98.59636
1993-03-01,98.40801
1993-04-01,98.17487
1993-05-01,97.87706
1993-06-01,97.64546
1993-07-01,97.43029
1993-08-01,97.37512
1993-09-01,97.49784
1993-10-01,97.78137
1993-11-01,98.12222
1993-12-01,98.61686
1994-01-01,99.04277
1994-02-01,99.19489
1994-03-01,99.18400
1994-04-01,99.15397
1994-05-01,99.09080
1994-06-01,98.98328
1994-07-01,98.90991
1994-08-01,98.95641
1994-09-01,99.02793
1994-10-01,99.12308
1994-11-01,99.23872
1994-12-01,99.41721
1995-01-01,99.50023
1995-02-01,99.36582
1995-03-01,99.14217
1995-04-01,99.04522
1995-05-01,99.03242
1995-06-01,99.16086
1995-07-01,99.27955
1995-08-01,99.24522
1995-09-01,99.00553
1995-10-01,98.84708
1995-11-01,98.76839
1995-12-01,98.79268
1996-01-01,98.80915
1996-02-01,98.88109
1996-03-01,99.02755
1996-04-01,99.05647
1996-05-01,99.03562
1996-06-01,99.14486
1996-07-01,99.30528
1996-08-01,99.42613
1996-09-01,99.51742
1996-10-01,99.64036
1996-11-01,99.74485
1996-12-01,99.76020
1997-01-01,99.81121
1997-02-01,99.92980
1997-03-01,100.06332
1997-04-01,100.22903
1997-05-01,100.41625
1997-06-01,100.58683
1997-07-01,100.70162
1997-08-01,100.70430
1997-09-01,100.71525
1997-10-01,100.70831
1997-11-01,100.68981
1997-12-01,100.65798
1998-01-01,100.81147
1998-02-01,100.97561
1998-03-01,100.98322
1998-04-01,100.96164
1998-05-01,100.86207
1998-06-01,100.74239
1998-07-01,100.60549
1998-08-01,100.41210
1998-09-01,100.17018
1998-10-01,100.03337
1998-11-01,100.12734
1998-12-01,100.27101
1999-01-01,100.51190
1999-02-01,100.72121
1999-03-01,100.75668
1999-04-01,100.75184
1999-05-01,100.79567
1999-06-01,100.80684
1999-07-01,100.75102
1999-08-01,100.68913
1999-09-01,100.67877
1999-10-01,100.65808
1999-11-01,100.77659
1999-12-01,100.94106
2000-01-01,101.17185
2000-02-01,101.22475
2000-03-01,101.14380
2000-04-01,101.12526
2000-05-01,101.09995
2000-06-01,101.00104
2000-07-01,100.96756
2000-08-01,100.93268
2000-09-01,100.88282
2000-10-01,100.77377
2000-11-01,100.52124
2000-12-01,99.99114
2001-01-01,99.46583
2001-02-01,99.08190
2001-03-01,98.91621
2001-04-01,98.88299
2001-05-01,99.00643
2001-06-01,99.08578
2001-07-01,98.99939
2001-08-01,98.69658
2001-09-01,98.26028
2001-10-01,98.10298
2001-11-01,98.25135
2001-12-01,98.61040
2002-01-01,98.95761
2002-02-01,99.16561
2002-03-01,99.35369
2002-04-01,99.40667
2002-05-01,99.38050
2002-06-01,99.12870
2002-07-01,98.79160
2002-08-01,98.51379
2002-09-01,98.27076
2002-10-01,98.08728
2002-11-01,98.10239
2002-12-01,98.09984
2003-01-01,97.92041
2003-02-01,97.76126
2003-03-01,97.84487
2003-04-01,98.28131
2003-05-01,98.71160
2003-06-01,98.86858
2003-07-01,98.87089
2003-08-01,98.78098
2003-09-01,98.74535
2003-10-01,98.89446
2003-11-01,99.18839
2003-12-01,99.49330
2004-01-01,99.77432
2004-02-01,99.66004
2004-03-01,99.49124
2004-04-01,99.31910
2004-05-01,99.24027
2004-06-01,99.37899
2004-07-01,99.49107
2004-08-01,99.46623
2004-09-01,99.34665
2004-10-01,99.25687
2004-11-01,99.32147
2004-12-01,99.45804
2005-01-01,99.44323
2005-02-01,99.28666
2005-03-01,99.05576
2005-04-01,98.86619
2005-05-01,98.93455
2005-06-01,99.18626
2005-07-01,99.09216
2005-08-01,98.49723
2005-09-01,97.77414
2005-10-01,97.53946
2005-11-01,97.92837
2005-12-01,98.50868
2006-01-01,98.77053
2006-02-01,98.72157
2006-03-01,98.58941
2006-04-01,98.33635
2006-05-01,98.05272
2006-06-01,98.03183
2006-07-01,98.06820
2006-08-01,98.16703
2006-09-01,98.48413
2006-10-01,98.90647
2006-11-01,99.13880
2006-12-01,99.25488
2007-01-01,99.28706
2007-02-01,99.06269
2007-03-01,98.78936
2007-04-01,98.61435
2007-05-01,98.55370
2007-06-01,98.51280
2007-07-01,98.48955
2007-08-01,98.25909
2007-09-01,98.00255
2007-10-01,97.70641
2007-11-01,97.41901
2007-12-01,97.24992
2008-01-01,97.08738
2008-02-01,96.69622
2008-03-01,96.22462
2008-04-01,95.69304
2008-05-01,95.31138
2008-06-01,95.19135
2008-07-01,95.39574
2008-08-01,95.65467
2008-09-01,95.73120
2008-10-01,95.37605
2008-11-01,95.11784
2008-12-01,95.11032
2009-01-01,95.11757
2009-02-01,95.09137
2009-03-01,95.29456
2009-04-01,95.74547
2009-05-01,96.13345
2009-06-01,96.29409
2009-07-01,96.24859
2009-08-01,96.29255
2009-09-01,96.47150
2009-10-01,96.50132
2009-11-01,96.51544
2009-12-01,96.69064
2010-01-01,96.85305
2010-02-01,96.90840
2010-03-01,96.90529
2010-04-01,96.88477
2010-05-01,96.88350
2010-06-01,96.78801
2010-07-01,96.50224
2010-08-01,96.32795
2010-09-01,96.27692
2010-10-01,96.37581
2010-11-01,96.63412
2010-12-01,96.88594
2011-01-01,96.99464
2011-02-01,96.94539
2011-03-01,96.70086
2011-04-01,96.64223
2011-05-01,96.62647
2011-06-01,96.31803
2011-07-01,95.73890
2011-08-01,95.24458
2011-09-01,95.17715
2011-10-01,95.40970
2011-11-01,95.85313
2011-12-01,96.40163
2012-01-01,96.86924
2012-02-01,97.12993
2012-03-01,97.25556
2012-04-01,97.29077
2012-05-01,97.23422
2012-06-01,97.02713
2012-07-01,96.95416
2012-08-01,97.12622
2012-09-01,97.44660
2012-10-01,97.67634
2012-11-01,97.58884
2012-12-01,97.25057
2013-01-01,97.12052
2013-02-01,97.22484
2013-03-01,97.39382
2013-04-01,97.60871
2013-05-01,97.95147
2013-06-01,98.12867
2013-07-01,98.09049
2013-08-01,97.80592
2013-09-01,97.41980
2013-10-01,97.18109
2013-11-01,97.28290
2013-12-01,97.59065
2014-01-01,97.76584
2014-02-01,97.83687
2014-03-01,97.86955
2014-04-01,97.94356
2014-05-01,97.92976
2014-06-01,97.90299
2014-07-01,97.89469
2014-08-01,97.99089
2014-09-01,98.19802
2014-10-01,98.48922
2014-11-01,98.84651
2014-12-01,99.24269
2015-01-01,99.50961
2015-02-01,99.51193
2015-03-01,99.41442
2015-04-01,99.35913
2015-05-01,99.27796
2015-06-01,99.29219
2015-07-01,99.17632
2015-08-01,98.98496
2015-09-01,98.81251
2015-10-01,98.84204
2015-11-01,98.95972
2015-12-01,99.05774
2016-01-01,99.07097
2016-02-01,99.03326
2016-03-01,98.99302
2016-04-01,99.01530
2016-05-01,99.13890
2016-06-01,99.11662
2016-07-01,98.96849
2016-08-01,98.86148
2016-09-01,98.84213
2016-10-01,98.91981
2016-11-01,99.25227
2016-12-01,99.59307
2017-01-01,99.74272
2017-02-01,99.73030
2017-03-01,99.69943
2017-04-01,99.65943
2017-05-01,99.58754
2017-06-01,99.48067
2017-07-01,99.43927
2017-08-01,99.53665
2017-09-01,99.65862
2017-10-01,99.80972
2017-11-01,99.78947
2017-12-01,99.70611
2018-01-01,99.73567
2018-02-01,99.89663
2018-03-01,99.99662
2018-04-01,99.94635
2018-05-01,99.86148
2018-06-01,99.80419
2018-07-01,99.77309
2018-08-01,99.78420
2018-09-01,99.86651
2018-10-01,99.84892
2018-11-01,99.74111
2018-12-01,99.57290
2019-01-01,99.37158
2019-02-01,99.42499
2019-03-01,99.63996
2019-04-01,99.79755
2019-05-01,99.88420
2019-06-01,99.79174
2019-07-01,99.56314
2019-08-01,99.27126
2019-09-01,99.27123
2019-10-01,99.47118
2019-11-01,99.73602
2019-12-01,99.96055
2020-01-01,99.95895
2020-02-01,99.53708
2020-03-01,98.55349
2020-04-01,97.48368
2020-05-01,96.99088
2020-06-01,96.94181
2020-07-01,96.95885
2020-08-01,97.15774
2020-09-01,97.46564
2020-10-01,97.61221
2020-11-01,97.56974
2020-12-01,97.57276
2021-01-01,97.57876
2021-02-01,97.71632
2021-03-01,98.07732
2021-04-01,98.31811
2021-05-01,98.26024
2021-06-01,98.05338
2021-07-01,97.59203
2021-08-01,97.03107
2021-09-01,96.73658
2021-10-01,96.55262
2021-11-01,96.39261
2021-12-01,96.29263
2022-01-01,96.06090
2022-02-01,95.75773
2022-03-01,95.52353
2022-04-01,95.35959
2022-05-01,94.95859
2022-06-01,94.55720
2022-07-01,94.52967
2022-08-01,94.79191
2022-09-01,95.00713
2022-10-01,95.11908
2022-11-01,95.18434
2022-12-01,95.40280
2023-01-01,95.69624
2023-02-01,95.83421
2023-03-01,95.75793
2023-04-01,95.69168
