,year_month,Materials,Utilities,Real Estate,Financials,Information Technology,Healthcare,Consumer Discretionary,Energy,Industrials,Communication Services,Consumer Staples
0,2018-06,1.1779857285422723,1.3069529592012734,1.05705102983969,1.3220603595337228,1.8000076542760757,0.9937529110823836,1.2412660041716714,1.7154450802647387,1.0344742808450615,1.718983060628992,0.9164662472032676
1,2018-07,1.0721002636037202,1.244637922821498,1.1089082003738544,1.1330039005319232,1.4635363207413232,0.7729361174968972,0.968629743285575,1.4744466907101408,1.1696068871514338,1.4030648458752304,0.9038647741859308
2,2018-08,1.1093477214629437,1.040202690391283,0.8967807596770772,0.8085568091067508,1.6152010771807543,0.6176198754618383,0.7883652493386349,1.2878708183964171,0.8499124456391042,1.0736673368471814,0.8105030881986083
3,2018-09,1.0100057246559184,1.1779917274127714,1.0240712082602677,0.9254490596522948,1.8352144965983168,0.7127475036493877,0.9040023579632548,1.256175159825598,0.802598301803459,1.3557677901781302,0.8678541176785226
4,2018-10,1.9167768964466263,1.6779896127524274,1.7065524226661315,1.9580052894277828,2.5779627046754383,1.8082051150167584,2.291125261970956,2.211362616274272,1.9530391732416792,2.5265568645309107,1.4326466974155927
5,2018-11,1.7198554472260823,1.336394926842798,1.198653962352834,1.6118230364593504,2.546063644466805,1.4794649400319575,1.9034368219722375,2.419408949332565,1.615110206274967,1.845542038136796,1.1482142385323162
6,2018-12,2.7963323200289105,2.180719773439745,2.315489293299472,2.800001070430088,3.1184248895214903,2.513070841945873,3.017682882872942,3.45330991086426,2.833590766568491,2.8659194498670133,2.1157446505574424
7,2019-01,1.706023826213144,1.4871449511682502,1.3392707012192024,1.495407531066964,1.7647436465715167,1.3761516050738205,1.6134585033378954,2.070702209844553,1.7072882857946834,1.848992983544055,1.2063955200412533
8,2019-02,1.108081820550791,1.0538925357186746,1.1495603713948597,0.9697205207106468,2.2621688584390176,0.8477395316596464,0.9000145241278575,1.567145312865919,0.9040836096513724,1.1247995707453258,0.7631519469447288
9,2019-03,1.2427522997040108,1.0069375014017414,1.0285964542977566,1.3168977593727191,1.6561429471380922,1.1604636326489557,1.0959299049382445,1.5820900897181185,1.2341951607272892,1.1857188678842858,0.8805100527625862
10,2019-04,1.222966448710305,1.038915084244832,1.2742877363222511,1.0198493288858732,1.4211178190930789,1.3088384904587325,0.660604501981532,1.3240978340662437,0.8609302950865269,0.8252737684999906,0.6715746065521007
11,2019-05,1.2999704692344691,1.1889110210049487,1.1903929509156594,1.270142511555593,1.7510291743624344,1.3147645612664738,1.2490265493729864,1.71267199115809,1.256621551784764,1.5196715899089184,1.0117066171171805
12,2019-06,1.0856386697824194,1.3445651407650296,1.1281434064623397,1.0871414945196245,1.4841548875323451,0.9215142736653092,0.9927213522251852,1.4466847330028014,1.0099323818253498,1.3006605885344322,0.8307865724759964
13,2019-07,1.0226095197987428,1.137969550169453,1.1767233273938855,0.9061634029517868,1.8247605380113507,0.9133863452811074,0.8524702419503924,1.3003723581658404,1.0323376682048409,1.2985118835928713,0.8681626648388613
14,2019-08,1.5773509185236738,1.3510242393934524,1.407283708661514,1.624125785808156,2.3256639978982285,1.4635595168806192,1.485273125452398,2.0621939804576788,1.5925540116590655,1.633191821889877,1.4459356993838843
15,2019-09,1.0832583912378124,0.9571285198389844,1.0947549705958577,1.109324946732826,1.6589090144685783,1.026862612665011,1.0320954554940214,1.7374193184221915,1.0046232940598758,1.1940253096784916,0.8098186773521252
16,2019-10,1.284677662490697,0.9514054484913942,0.9686583445145484,1.1182384852203886,1.6915020566288648,1.1238002951328114,0.934642377098676,1.8127850833729275,1.1712085435148836,1.2274682669364632,0.8699132059380454
17,2019-11,0.7577095214665981,0.927667841767018,1.044826441500596,0.6379057276017225,1.3768031013464532,0.8292757670273504,0.6834402754518097,1.560872321489183,0.7036586198240505,0.7551871096348568,0.7315759309782643
18,2019-12,0.8028237087614982,0.804683995208148,1.0521704507250835,0.7340514037144609,1.3669353699211209,0.6933152175274978,0.6353736722963197,1.2098517183036857,0.7150833988161746,0.8253441605183687,0.6068620091435152
19,2020-01,1.0559257139257832,0.917521165735107,1.0314877386437438,0.969051357444861,1.6818118167758531,0.9198834807225518,0.945276389257936,1.6242262142484876,1.0395447941024147,1.1576783021762858,0.7961683864919442
20,2020-02,1.6051728015847333,1.353304392168185,1.5284003043247278,1.4320863636206205,2.52429268867603,1.4859558436806264,1.5524756708225034,2.678234432198576,1.525271263524826,1.842092052801211,1.272439433849039
21,2020-03,5.519904545269328,6.873539406286966,6.535980432397941,6.512373955842133,9.284096706531887,4.942131889674126,5.2583520581491525,10.371422355639824,6.01857882511128,6.272078619114746,4.988604008284403
22,2020-04,2.733061374383918,3.3927218715878293,3.0930017980295177,3.2264443077662,4.082901513571768,2.2569867842536877,2.459431250825981,6.618101783112135,2.5420326800980955,2.9343346780489608,2.161543188126495
23,2020-05,1.9367457345303412,2.0801220423935964,2.107480256430957,2.601573964224566,3.862357061633572,1.6780229530284303,1.8600529350095587,4.299173973394909,2.10670527261087,2.0474633634503907,1.3792465575845805
24,2020-06,2.2187511299531906,2.4682918581105118,2.333974887139546,2.910249264194191,3.575384464881188,1.875813553477128,1.968397821259129,4.570462935775479,2.4316074526741605,2.1626279201414005,1.5804586702742276
25,2020-07,1.6023056802986242,1.912384606855681,1.7559363279868236,1.8526900792516887,2.205517306727592,1.3519364719163762,2.088355079444057,3.312049654486361,1.5511326302999626,1.844251486973877,1.2300662843330523
26,2020-08,1.2203816237713343,1.4303023541950566,1.480846568642104,1.4611735398444183,2.0742759747761554,0.9854742498178614,1.1792384589928109,2.289148823682024,1.2655764852393665,1.4876256592951258,0.9395202995594828
27,2020-09,2.073369866700425,1.856267265655791,2.023232187947332,2.175283580958988,2.675188062328619,1.7883142294256895,2.3848745682945616,3.21378873934826,2.027345612889204,2.487951320261786,1.5952861329580812
28,2020-10,1.7047249870266157,1.6692441018337094,1.645918338889261,1.8194407812478788,2.814883866614239,1.3943258363378468,1.8340374030808064,3.2737992661709865,1.6681735985312591,2.101329533419613,1.2190147773114692
29,2020-11,1.822445225990464,1.7196766182638463,1.9228812086265437,1.764496093326399,2.529927516673125,1.483593835203418,1.5047733010309594,4.737240274619357,1.7510978247459037,1.7587385348710651,1.2900018795285118
30,2020-12,1.3492602836160212,1.4077262679555371,1.3714809320029024,1.2425970871803094,1.8452881157191012,1.0742386971606963,0.9908007834844408,3.169130130226537,1.1505379382606795,1.3805254569350511,0.8738934405468832
31,2021-01,1.9415839468044185,1.844534166171788,1.6873395506362947,1.6414306005845891,2.4331140251839325,1.423829064404984,1.6405564304765938,3.409437750560937,1.522153506919155,2.1129221032224463,1.2304538315796072
32,2021-02,1.4550445165933996,1.4578764627808467,1.3357100153466248,1.4568897541844208,2.744775557264496,1.064776750586799,1.9438184256354425,3.365796665961889,1.3015845539883624,1.7359178946730225,1.00371932411985
33,2021-03,1.747171014602081,1.6098703404555077,1.6564116390096053,1.822516621344268,1.99655542799064,1.3461396102702137,2.1271871738753707,2.959277006143875,1.7210281420262277,1.82422234256468,1.223311844697082
34,2021-04,1.15359887066908,1.1067455308504668,1.004058433788548,1.1803101636411923,1.5442931338012658,0.8540603593654031,1.136803958366802,2.394720942731276,0.972321717807519,1.334579579831283,0.8591357175476204
35,2021-05,1.4132298491408384,1.3180244334506832,1.171142314679572,1.52248456919941,2.376406784305733,0.9682514544552716,1.3770833302801673,2.604968129947634,1.2505953810504695,1.4678167555008048,0.9700813175992664
36,2021-06,1.249066510256947,1.2337280090557825,1.0392888706128505,1.367052273012854,1.76056234411984,0.9721102806609572,0.839982381039079,2.4195374944610166,1.0624618363844325,1.0171822634711465,0.8160053216595675
37,2021-07,1.3530608079339344,1.4142147779622651,1.1468269449092776,1.6184337707410552,1.612757852732549,0.9306214781553804,1.171315771621162,2.7436122193220247,1.120294368590358,1.276405923864737,0.8469507349417704
38,2021-08,1.165158343804254,1.0755952468485706,0.973905670344228,1.326067126396286,2.33378382694898,0.9748657138638228,0.965981977165684,2.4399124502067884,1.0070458885396392,1.0006445445232124,0.7611128650075581
39,2021-09,1.2801357898599657,1.414837536627352,1.411496186091965,1.3648763841598706,2.268380344183213,1.202059308573708,1.245138336127791,2.717344094544051,1.206233522269759,1.363985859317177,1.0147944787192875
40,2021-10,1.376967326763019,1.2093932290538525,1.2881173793879572,1.3450922894300037,1.837080461519189,1.2775225024122534,1.3030528222900697,2.134276491392221,1.1453190898129109,1.5268113957382403,0.9352427718992228
41,2021-11,1.023375017295346,1.215532169748994,1.288860548433094,1.1947152420142688,3.064805936911148,1.054810894687168,1.6609636320152856,2.515798070860778,0.9183466777252453,1.331560132041735,0.904194030948912
42,2021-12,1.3805564157348127,1.357387829030566,1.437345043385,1.5690044402358705,2.8772891172574737,1.1667909918148809,1.905615109950884,2.578062367415907,1.3326737938560358,1.5784821785045964,1.1259860005824882
43,2022-01,2.0641347727260966,1.7580420068950111,2.22189859913687,2.2875606903312944,3.577978130574176,1.6985662466460645,2.908563888109016,3.009120967901724,1.9676755026453083,2.465495482536346,1.3549310588770689
44,2022-02,1.8818664349083365,1.6592479835687732,1.820078102989655,1.9046958590366587,3.827957324279726,1.5733308462611026,2.9280284424786505,3.1130580200572284,1.8942994634575403,3.192832698453998,1.5157447869009724
45,2022-03,1.879417629505962,1.5210285511763066,1.5990319515347164,1.957255776417553,2.9518176153673408,1.520156091614186,2.547999834615827,3.258651789425972,1.5496413864977625,2.233387675465246,1.403738978930749
46,2022-04,1.847062412494822,1.472170494007595,1.780646915629518,1.911732408151552,2.756669337741566,1.8104416906876568,2.7647644623704783,3.133912286474786,1.7098077980323747,2.7479575799812066,1.465723166680072
47,2022-05,2.429009380495774,1.9495452710067127,2.292814973940876,2.355899071053178,4.232143578288837,1.9724404486531648,3.8219405806161992,3.7330455231268953,2.2525935433227056,3.105586619059869,2.016929462277425
48,2022-06,2.1020974456722503,2.072794250320771,2.2328922022433506,2.100903586206865,2.99495651231138,2.0718827478826287,2.856484853646829,4.143192043673416,1.942229302724324,2.8689758995306542,1.7708879670314537
49,2022-07,1.7860599493661162,1.6606906205048948,1.637146705342665,1.8128575459374887,2.571612236277257,1.6783189431051189,2.5744653604309744,3.752863334273252,1.6520849596840992,2.8287561838514144,1.2677439888599609
50,2022-08,1.5223495904458288,1.2883339276821366,1.3514385568827396,1.3493501175047815,2.084756967782434,1.2352342751741587,1.9804771618284789,2.994743158075807,1.2718584345428978,2.0477200910620725,1.0480078615031625
51,2022-09,2.137442106401708,2.0863695226220065,2.0322168729854533,2.140714686815403,2.616075543620177,1.9199551424689385,2.53664521459423,3.25972264614842,1.8912932411702732,2.5669169790796365,1.6867722624330732
52,2022-10,2.322311130647287,2.3335568683350147,2.527355071789339,2.321616335189029,3.096827012710365,2.001930673684462,2.860067762296625,3.2203203083005745,2.05852693755764,2.9770635519302138,1.6499866444758924
53,2022-11,1.8352248263481616,1.7694012154897003,1.9738012808869023,1.5895719548564298,2.455738427481013,1.5762700199904869,2.4574891840023896,2.702949495321304,1.5145162813582156,2.590414382869696,1.2779995332142156
54,2022-12,1.5781466719787391,1.5376497457649003,1.79843804425667,1.4908541595065112,1.8757201425533807,1.3290306420334428,1.9381622467513588,2.6793066755882755,1.4556825225759549,2.298560361986511,1.1127720700082655
55,2023-01,1.640410434221914,1.5084226407584016,1.887215999736823,1.4487290807143605,2.152712860298639,1.2309418909493783,2.1759556116589645,2.4832919291129647,1.4581434148337735,2.010433847668479,1.250564712494212
56,2023-02,1.6760635500675607,1.744069309165901,1.6610278317912113,1.3788948206300309,2.7272189052089306,1.218927514185249,2.0457461964671597,2.422923701636451,1.3037233675758275,2.547447330319089,1.0774594252214698
57,2023-03,1.7890368541473067,1.997768970001619,2.1219126406274595,2.172458378725568,2.362148784330983,1.3949598855540388,1.9645594314425576,2.930944053651612,1.574290746012354,2.1283331716108598,1.116351104259849
58,2023-04,1.1481212756075465,1.2558050314030085,1.5522538375011337,1.338766177784808,1.976101825387372,1.1025688943318948,1.613668952342168,2.0060339881760187,1.1758894854359687,1.801806502256344,0.7669238060699746
59,2023-05,1.2681715448114217,1.3907296944772365,1.5685250932522796,1.5098817923402452,2.5674638979974884,1.0636266449795653,1.3901577254062412,2.2301881709412728,1.2612316173404663,1.639702572200791,0.8887064719121579
