,Date,Open,High,Low,Close*,Adj Close**,Volume
0,"May 30, 2023",92.39,92.39,92.39,92.39,92.39,-
1,"May 29, 2023",92.39,92.39,92.39,92.39,92.39,-
2,"May 28, 2023",92.39,92.39,92.39,92.39,92.39,-
3,"May 27, 2023",92.39,92.39,92.39,92.39,92.39,-
4,"May 26, 2023",92.39,92.39,92.39,92.39,92.39,-
5,"May 25, 2023",92.39,92.39,92.39,92.39,92.39,-
6,"May 24, 2023",91.38,91.38,91.38,91.38,91.38,-
7,"May 23, 2023",91.49,91.49,91.49,91.49,91.49,-
8,"May 22, 2023",90.80,90.80,90.80,90.80,90.80,-
9,"May 21, 2023",92.29,92.29,92.29,92.29,92.29,-
10,"May 20, 2023",92.29,92.29,92.29,92.29,92.29,-
11,"May 19, 2023",92.29,92.29,92.29,92.29,92.29,-
12,"May 18, 2023",93.44,93.44,93.44,93.44,93.44,-
13,"May 17, 2023",94.19,94.19,94.19,94.19,94.19,-
14,"May 16, 2023",93.64,93.64,93.64,93.64,93.64,-
15,"May 15, 2023",94.19,94.19,94.19,94.19,94.19,-
16,"May 14, 2023",93.71,93.71,93.71,93.71,93.71,-
17,"May 13, 2023",93.71,93.71,93.71,93.71,93.71,-
18,"May 12, 2023",93.71,93.71,93.71,93.71,93.71,-
19,"May 11, 2023",92.86,92.86,92.86,92.86,92.86,-
20,"May 10, 2023",93.49,93.49,93.49,93.49,93.49,-
21,"May 09, 2023",87.19,87.19,87.19,87.19,87.19,-
22,"May 08, 2023",94.46,94.46,94.46,94.46,94.46,-
23,"May 07, 2023",95.99,95.99,95.99,95.99,95.99,-
24,"May 06, 2023",95.99,95.99,95.99,95.99,95.99,-
25,"May 05, 2023",95.99,95.99,95.99,95.99,95.99,-
26,"May 04, 2023",95.99,95.99,95.99,95.99,95.99,-
27,"May 03, 2023",100.76,100.76,100.76,100.76,100.76,-
28,"May 02, 2023",100.76,100.76,100.76,100.76,100.76,-
29,"May 01, 2023",100.76,100.76,100.76,100.76,100.76,-
30,"Apr 30, 2023",100.44,100.44,100.44,100.44,100.44,-
31,"Apr 29, 2023",100.44,100.44,100.44,100.44,100.44,-
32,"Apr 28, 2023",100.44,100.44,100.44,100.44,100.44,-
33,"Apr 27, 2023",99.05,99.05,99.05,99.05,99.05,-
34,"Apr 26, 2023",97.01,97.01,97.01,97.01,97.01,-
35,"Apr 25, 2023",96.76,96.76,96.76,96.76,96.76,-
36,"Apr 24, 2023",96.50,96.50,96.50,96.50,96.50,-
37,"Apr 23, 2023",98.33,98.33,98.33,98.33,98.33,-
38,"Apr 22, 2023",98.33,98.33,98.33,98.33,98.33,-
39,"Apr 21, 2023",98.33,98.33,98.33,98.33,98.33,-
40,"Apr 20, 2023",98.66,98.66,98.66,98.66,98.66,-
41,"Apr 19, 2023",98.68,98.68,98.68,98.68,98.68,-
42,"Apr 18, 2023",100.55,100.55,100.55,100.55,100.55,-
43,"Apr 17, 2023",99.67,99.67,99.67,99.67,99.67,-
44,"Apr 16, 2023",100.87,100.87,100.87,100.87,100.87,-
45,"Apr 15, 2023",100.87,100.87,100.87,100.87,100.87,-
46,"Apr 14, 2023",100.87,100.87,100.87,100.87,100.87,-
47,"Apr 13, 2023",101.08,101.08,101.08,101.08,101.08,-
48,"Apr 12, 2023",101.14,101.14,101.14,101.14,101.14,-
49,"Apr 11, 2023",85.68,85.68,85.68,85.68,85.68,-
50,"Apr 10, 2023",85.80,85.80,85.80,85.80,85.80,-
51,"Apr 09, 2023",84.41,84.41,84.41,84.41,84.41,-
52,"Apr 08, 2023",84.41,84.41,84.41,84.41,84.41,-
53,"Apr 07, 2023",84.41,84.41,84.41,84.41,84.41,-
54,"Apr 06, 2023",85.27,85.27,85.27,85.27,85.27,-
55,"Apr 05, 2023",86.31,86.31,86.31,86.31,86.31,-
56,"Apr 04, 2023",84.80,84.80,84.80,84.80,84.80,-
57,"Apr 03, 2023",87.72,87.72,87.72,87.72,87.72,-
58,"Apr 02, 2023",86.41,86.41,86.41,86.41,86.41,-
59,"Apr 01, 2023",86.41,86.41,86.41,86.41,86.41,-
60,"Mar 31, 2023",86.41,86.41,86.41,86.41,86.41,-
61,"Mar 30, 2023",87.11,87.11,87.11,87.11,87.11,-
62,"Mar 29, 2023",87.12,87.12,87.12,87.12,87.12,-
63,"Mar 28, 2023",86.27,86.27,86.27,86.27,86.27,-
64,"Mar 27, 2023",85.24,85.24,85.24,85.24,85.24,-
65,"Mar 26, 2023",84.80,84.80,84.80,84.80,84.80,-
66,"Mar 25, 2023",84.80,84.80,84.80,84.80,84.80,-
67,"Mar 24, 2023",84.80,84.80,84.80,84.80,84.80,-
68,"Mar 23, 2023",83.92,83.92,83.92,83.92,83.92,-
69,"Mar 22, 2023",89.29,89.29,89.29,89.29,89.29,-
70,"Mar 21, 2023",88.24,88.24,88.24,88.24,88.24,-
71,"Mar 20, 2023",88.91,88.91,88.91,88.91,88.91,-
72,"Mar 19, 2023",88.78,88.78,88.78,88.78,88.78,-
73,"Mar 18, 2023",88.78,88.78,88.78,88.78,88.78,-
74,"Mar 17, 2023",88.78,88.78,88.78,88.78,88.78,-
75,"Mar 16, 2023",88.52,88.52,88.52,88.52,88.52,-
76,"Mar 15, 2023",90.50,90.50,90.50,90.50,90.50,-
77,"Mar 14, 2023",90.59,90.59,90.59,90.59,90.59,-
78,"Mar 13, 2023",87.04,87.04,87.04,87.04,87.04,-
79,"Mar 12, 2023",86.85,86.85,86.85,86.85,86.85,-
80,"Mar 11, 2023",86.85,86.85,86.85,86.85,86.85,-
81,"Mar 10, 2023",86.85,86.85,86.85,86.85,86.85,-
82,"Mar 09, 2023",89.44,89.44,89.44,89.44,89.44,-
83,"Mar 08, 2023",90.42,90.42,90.42,90.42,90.42,-
84,"Mar 07, 2023",90.44,90.44,90.44,90.44,90.44,-
85,"Mar 06, 2023",89.95,89.95,89.95,89.95,89.95,-
86,"Mar 05, 2023",90.01,90.01,90.01,90.01,90.01,-
87,"Mar 04, 2023",90.01,90.01,90.01,90.01,90.01,-
88,"Mar 03, 2023",90.01,90.01,90.01,90.01,90.01,-
89,"Mar 02, 2023",89.42,89.42,89.42,89.42,89.42,-
90,"Mar 01, 2023",88.67,88.67,88.67,88.67,88.67,-
91,"Feb 28, 2023",88.97,88.97,88.97,88.97,88.97,-
92,"Feb 27, 2023",88.48,88.48,88.48,88.48,88.48,-
93,"Feb 26, 2023",89.27,89.27,89.27,89.27,89.27,-
94,"Feb 25, 2023",89.27,89.27,89.27,89.27,89.27,-
95,"Feb 24, 2023",89.27,89.27,89.27,89.27,89.27,-
96,"Feb 23, 2023",89.53,89.53,89.53,89.53,89.53,-
97,"Feb 22, 2023",88.78,88.78,88.78,88.78,88.78,-
98,"Feb 21, 2023",88.91,88.91,88.91,88.91,88.91,-
99,"Feb 20, 2023",89.02,89.02,89.02,89.02,89.02,-
100,"Feb 19, 2023",89.02,89.02,89.02,89.02,89.02,-
101,"Feb 18, 2023",89.02,89.02,89.02,89.02,89.02,-
102,"Feb 17, 2023",89.02,89.02,89.02,89.02,89.02,-
103,"Feb 16, 2023",88.71,88.71,88.71,88.71,88.71,-
104,"Feb 15, 2023",88.49,88.49,88.49,88.49,88.49,-
105,"Feb 14, 2023",88.61,88.61,88.61,88.61,88.61,-
106,"Feb 13, 2023",88.45,88.45,88.45,88.45,88.45,-
107,"Feb 12, 2023",85.90,85.90,85.90,85.90,85.90,-
108,"Feb 11, 2023",85.90,85.90,85.90,85.90,85.90,-
109,"Feb 10, 2023",85.90,85.90,85.90,85.90,85.90,-
110,"Feb 09, 2023",91.87,91.87,91.87,91.87,91.87,-
111,"Feb 08, 2023",91.89,91.89,91.89,91.89,91.89,-
112,"Feb 07, 2023",90.65,90.65,90.65,90.65,90.65,-
113,"Feb 06, 2023",90.64,90.64,90.64,90.64,90.64,-
114,"Feb 05, 2023",91.22,91.22,91.22,91.22,91.22,-
115,"Feb 04, 2023",91.22,91.22,91.22,91.22,91.22,-
116,"Feb 03, 2023",91.22,91.22,91.22,91.22,91.22,-
117,"Feb 02, 2023",90.85,90.85,90.85,90.85,90.85,-
118,"Feb 01, 2023",89.57,89.57,89.57,89.57,89.57,-
119,"Jan 31, 2023",87.66,87.66,87.66,87.66,87.66,-
120,"Jan 30, 2023",89.39,89.39,89.39,89.39,89.39,-
121,"Jan 29, 2023",91.24,91.24,91.24,91.24,91.24,-
122,"Jan 28, 2023",91.24,91.24,91.24,91.24,91.24,-
123,"Jan 27, 2023",91.24,91.24,91.24,91.24,91.24,-
124,"Jan 26, 2023",87.96,87.96,87.96,87.96,87.96,-
125,"Jan 25, 2023",88.26,88.26,88.26,88.26,88.26,-
126,"Jan 24, 2023",88.30,88.30,88.30,88.30,88.30,-
127,"Jan 23, 2023",88.54,88.54,88.54,88.54,88.54,-
128,"Jan 22, 2023",88.37,88.37,88.37,88.37,88.37,-
129,"Jan 21, 2023",88.37,88.37,88.37,88.37,88.37,-
130,"Jan 20, 2023",88.37,88.37,88.37,88.37,88.37,-
131,"Jan 19, 2023",86.82,86.82,86.82,86.82,86.82,-
132,"Jan 18, 2023",87.18,87.18,87.18,87.18,87.18,-
133,"Jan 17, 2023",85.11,85.11,85.11,85.11,85.11,-
134,"Jan 16, 2023",80.33,80.33,80.33,80.33,80.33,-
135,"Jan 15, 2023",80.33,80.33,80.33,80.33,80.33,-
136,"Jan 14, 2023",80.33,80.33,80.33,80.33,80.33,-
137,"Jan 13, 2023",80.23,80.23,80.23,80.23,80.23,-
138,"Jan 12, 2023",83.48,83.48,83.48,83.48,83.48,-
139,"Jan 11, 2023",84.71,84.71,84.71,84.71,84.71,-
140,"Jan 10, 2023",85.06,85.06,85.06,85.06,85.06,-
141,"Jan 09, 2023",84.55,84.55,84.55,84.55,84.55,-
142,"Jan 08, 2023",84.93,84.93,84.93,84.93,84.93,-
143,"Jan 07, 2023",84.93,84.93,84.93,84.93,84.93,-
144,"Jan 06, 2023",84.89,84.89,84.89,84.89,84.89,-
145,"Jan 05, 2023",84.43,84.43,84.43,84.43,84.43,-
146,"Jan 04, 2023",87.01,87.01,87.01,87.01,87.01,-
147,"Jan 03, 2023",86.65,86.65,86.65,86.65,86.65,-
148,"Jan 02, 2023",85.40,85.40,85.40,85.40,85.40,-
149,"Jan 01, 2023",85.40,85.40,85.40,85.40,85.40,-
150,"Dec 31, 2022",85.40,85.40,85.40,85.40,85.40,-
151,"Dec 30, 2022",85.29,85.29,85.29,85.29,85.29,-
152,"Dec 29, 2022",85.97,85.97,85.97,85.97,85.97,-
153,"Dec 28, 2022",85.74,85.74,85.74,85.74,85.74,-
154,"Dec 27, 2022",85.35,85.35,85.35,85.35,85.35,-
155,"Dec 26, 2022",87.17,87.17,87.17,87.17,87.17,-
156,"Dec 25, 2022",87.17,87.17,87.17,87.17,87.17,-
157,"Dec 24, 2022",87.17,87.17,87.17,87.17,87.17,-
158,"Dec 23, 2022",87.15,87.15,87.15,87.15,87.15,-
159,"Dec 22, 2022",87.55,87.55,87.55,87.55,87.55,-
160,"Dec 21, 2022",88.16,88.16,88.16,88.16,88.16,-
161,"Dec 20, 2022",88.37,88.37,88.37,88.37,88.37,-
162,"Dec 19, 2022",88.15,88.15,88.15,88.15,88.15,-
163,"Dec 18, 2022",88.72,88.72,88.72,88.72,88.72,-
164,"Dec 17, 2022",88.72,88.72,88.72,88.72,88.72,-
165,"Dec 16, 2022",88.61,88.61,88.61,88.61,88.61,-
166,"Dec 15, 2022",89.27,89.27,89.27,89.27,89.27,-
167,"Dec 14, 2022",89.13,89.13,89.13,89.13,89.13,-
168,"Dec 13, 2022",89.48,89.48,89.48,89.48,89.48,-
169,"Dec 12, 2022",89.19,89.19,89.19,89.19,89.19,-
170,"Dec 11, 2022",89.20,89.20,89.20,89.20,89.20,-
171,"Dec 10, 2022",89.20,89.20,89.20,89.20,89.20,-
172,"Dec 09, 2022",89.18,89.18,89.18,89.18,89.18,-
173,"Dec 08, 2022",89.34,89.34,89.34,89.34,89.34,-
174,"Dec 07, 2022",89.61,89.61,89.61,89.61,89.61,-
175,"Dec 06, 2022",90.07,90.07,90.07,90.07,90.07,-
176,"Dec 05, 2022",90.01,90.01,90.01,90.01,90.01,-
177,"Dec 04, 2022",90.80,90.80,90.80,90.80,90.80,-
178,"Dec 03, 2022",90.80,90.80,90.80,90.80,90.80,-
179,"Dec 02, 2022",90.69,90.69,90.69,90.69,90.69,-
180,"Dec 01, 2022",90.51,90.51,90.51,90.51,90.51,-
181,"Nov 30, 2022",85.72,85.72,85.72,85.72,85.72,-
182,"Nov 29, 2022",85.85,85.85,85.85,85.85,85.85,-
183,"Nov 28, 2022",84.21,84.21,84.21,84.21,84.21,-
184,"Nov 27, 2022",84.68,84.68,84.68,84.68,84.68,-
185,"Nov 26, 2022",84.68,84.68,84.68,84.68,84.68,-
186,"Nov 25, 2022",84.32,84.32,84.32,84.32,84.32,-
187,"Nov 24, 2022",75.73,75.73,75.73,75.73,75.73,-
188,"Nov 23, 2022",83.50,83.50,83.50,83.50,83.50,-
189,"Nov 22, 2022",86.79,86.79,86.79,86.79,86.79,-
190,"Nov 21, 2022",86.64,86.64,86.64,86.64,86.64,-
191,"Nov 20, 2022",87.04,87.04,87.04,87.04,87.04,-
192,"Nov 19, 2022",87.04,87.04,87.04,87.04,87.04,-
193,"Nov 18, 2022",87.18,87.18,87.18,87.18,87.18,-
194,"Nov 17, 2022",86.98,86.98,86.98,86.98,86.98,-
195,"Nov 16, 2022",88.00,88.00,88.00,88.00,88.00,-
196,"Nov 15, 2022",87.36,87.36,87.36,87.36,87.36,-
197,"Nov 14, 2022",87.63,87.63,87.63,87.63,87.63,-
198,"Nov 13, 2022",88.23,88.23,88.23,88.23,88.23,-
199,"Nov 12, 2022",88.23,88.23,88.23,88.23,88.23,-
200,"Nov 11, 2022",88.23,88.23,88.23,88.23,88.23,-
201,"Nov 10, 2022",88.28,88.28,88.28,88.28,88.28,-
202,"Nov 09, 2022",88.81,88.81,88.81,88.81,88.81,-
203,"Nov 08, 2022",89.08,89.08,89.08,89.08,89.08,-
204,"Nov 07, 2022",89.08,89.08,89.08,89.08,89.08,-
205,"Nov 06, 2022",89.97,89.97,89.97,89.97,89.97,-
206,"Nov 05, 2022",89.97,89.97,89.97,89.97,89.97,-
207,"Nov 04, 2022",89.97,89.97,89.97,89.97,89.97,-
208,"Nov 03, 2022",89.97,89.97,89.97,89.97,89.97,-
209,"Nov 02, 2022",90.08,90.08,90.08,90.08,90.08,-
210,"Nov 01, 2022",89.68,89.68,89.68,89.68,89.68,-
211,"Oct 31, 2022",91.72,91.72,91.72,91.72,91.72,-
212,"Oct 30, 2022",91.73,91.73,91.73,91.73,91.73,-
213,"Oct 29, 2022",91.73,91.73,91.73,91.73,91.73,-
214,"Oct 28, 2022",91.73,91.73,91.73,91.73,91.73,-
215,"Oct 27, 2022",91.70,91.70,91.70,91.70,91.70,-
216,"Oct 26, 2022",93.37,93.37,93.37,93.37,93.37,-
217,"Oct 25, 2022",93.44,93.44,93.44,93.44,93.44,-
218,"Oct 24, 2022",93.95,93.95,93.95,93.95,93.95,-
219,"Oct 23, 2022",92.64,92.64,92.64,92.64,92.64,-
220,"Oct 22, 2022",92.64,92.64,92.64,92.64,92.64,-
221,"Oct 21, 2022",92.64,92.64,92.64,92.64,92.64,-
222,"Oct 20, 2022",85.53,85.53,85.53,85.53,85.53,-
223,"Oct 19, 2022",106.24,106.24,106.24,106.24,106.24,-
224,"Oct 18, 2022",105.48,105.48,105.48,105.48,105.48,-
225,"Oct 17, 2022",103.81,103.81,103.81,103.81,103.81,-
226,"Oct 16, 2022",105.48,105.48,105.48,105.48,105.48,-
227,"Oct 15, 2022",105.48,105.48,105.48,105.48,105.48,-
228,"Oct 14, 2022",105.48,105.48,105.48,105.48,105.48,-
229,"Oct 13, 2022",104.69,104.69,104.69,104.69,104.69,-
230,"Oct 12, 2022",100.34,100.34,100.34,100.34,100.34,-
231,"Oct 11, 2022",100.23,100.23,100.23,100.23,100.23,-
232,"Oct 10, 2022",98.66,98.66,98.66,98.66,98.66,-
233,"Oct 09, 2022",98.22,98.22,98.22,98.22,98.22,-
234,"Oct 08, 2022",98.22,98.22,98.22,98.22,98.22,-
235,"Oct 07, 2022",98.23,98.23,98.23,98.23,98.23,-
236,"Oct 06, 2022",100.26,100.26,100.26,100.26,100.26,-
237,"Oct 05, 2022",100.16,100.16,100.16,100.16,100.16,-
238,"Oct 04, 2022",100.49,100.49,100.49,100.49,100.49,-
239,"Oct 03, 2022",100.06,100.06,100.06,100.06,100.06,-
240,"Oct 02, 2022",102.70,102.70,102.70,102.70,102.70,-
241,"Oct 01, 2022",102.70,102.70,102.70,102.70,102.70,-
242,"Sep 30, 2022",102.70,102.70,102.70,102.70,102.70,-
243,"Sep 29, 2022",102.60,102.60,102.60,102.60,102.60,-
244,"Sep 28, 2022",108.02,108.02,108.02,108.02,108.02,-
245,"Sep 27, 2022",107.56,107.56,107.56,107.56,107.56,-
246,"Sep 26, 2022",110.87,110.87,110.87,110.87,110.87,-
247,"Sep 25, 2022",110.77,110.77,110.77,110.77,110.77,-
248,"Sep 24, 2022",110.77,110.77,110.77,110.77,110.77,-
249,"Sep 23, 2022",110.77,110.77,110.77,110.77,110.77,-
250,"Sep 22, 2022",112.43,112.43,112.43,112.43,112.43,-
251,"Sep 21, 2022",105.46,105.46,105.46,105.46,105.46,-
252,"Sep 20, 2022",105.03,105.03,105.03,105.03,105.03,-
253,"Sep 19, 2022",103.10,103.10,103.10,103.10,103.10,-
254,"Sep 18, 2022",104.25,104.25,104.25,104.25,104.25,-
255,"Sep 17, 2022",104.25,104.25,104.25,104.25,104.25,-
256,"Sep 16, 2022",104.25,104.25,104.25,104.25,104.25,-
257,"Sep 15, 2022",101.20,101.20,101.20,101.20,101.20,-
258,"Sep 14, 2022",101.37,101.37,101.37,101.37,101.37,-
259,"Sep 13, 2022",-,-,-,-,-,-
260,"Sep 12, 2022",107.86,107.86,107.86,107.86,107.86,-
261,"Sep 11, 2022",108.53,108.53,108.53,108.53,108.53,-
262,"Sep 10, 2022",108.53,108.53,108.53,108.53,108.53,-
263,"Sep 09, 2022",108.53,108.53,108.53,108.53,108.53,-
264,"Sep 08, 2022",108.34,108.34,108.34,108.34,108.34,-
265,"Sep 07, 2022",107.00,107.00,107.00,107.00,107.00,-
266,"Sep 06, 2022",107.19,107.19,107.19,107.19,107.19,-
267,"Sep 05, 2022",108.34,108.34,108.34,108.34,108.34,-
268,"Sep 04, 2022",109.01,109.01,109.01,109.01,109.01,-
269,"Sep 03, 2022",108.47,108.47,108.47,108.47,108.47,-
270,"Sep 02, 2022",108.66,108.66,108.66,108.66,108.66,-
271,"Sep 01, 2022",108.51,108.51,108.51,108.51,108.51,-
272,"Aug 31, 2022",108.63,108.63,108.63,108.63,108.63,-
273,"Aug 30, 2022",107.41,107.41,107.41,107.41,107.41,-
274,"Aug 29, 2022",107.28,107.28,107.28,107.28,107.28,-
275,"Aug 28, 2022",108.06,108.06,108.06,108.06,108.06,-
276,"Aug 27, 2022",107.44,107.44,107.44,107.44,107.44,-
277,"Aug 26, 2022",105.42,105.42,105.42,105.42,105.42,-
278,"Aug 25, 2022",108.66,108.66,108.66,108.66,108.66,-
279,"Aug 24, 2022",107.85,107.85,107.85,107.85,107.85,-
280,"Aug 23, 2022",107.58,107.58,107.58,107.58,107.58,-
281,"Aug 22, 2022",109.19,109.19,109.19,109.19,109.19,-
282,"Aug 21, 2022",108.97,108.97,108.97,108.97,108.97,-
283,"Aug 20, 2022",109.11,109.11,109.11,109.11,109.11,-
284,"Aug 19, 2022",102.09,102.09,102.09,102.09,102.09,-
285,"Aug 18, 2022",108.62,108.62,108.62,108.62,108.62,-
286,"Aug 17, 2022",108.16,108.16,108.16,108.16,108.16,-
287,"Aug 16, 2022",109.08,109.08,109.08,109.08,109.08,-
288,"Aug 15, 2022",108.79,108.79,108.79,108.79,108.79,-
289,"Aug 14, 2022",108.79,108.79,108.79,108.79,108.79,-
290,"Aug 13, 2022",108.79,108.79,108.79,108.79,108.79,-
291,"Aug 12, 2022",110.01,110.01,110.01,110.01,110.01,-
292,"Aug 11, 2022",113.16,113.16,113.16,113.16,113.16,-
293,"Aug 10, 2022",112.24,112.24,112.24,112.24,112.24,-
294,"Aug 09, 2022",112.34,112.34,112.34,112.34,112.34,-
295,"Aug 08, 2022",112.80,112.80,112.80,112.80,112.80,-
296,"Aug 07, 2022",112.80,112.80,112.80,112.80,112.80,-
297,"Aug 06, 2022",112.80,112.80,112.80,112.80,112.80,-
298,"Aug 05, 2022",113.08,113.08,113.08,113.08,113.08,-
299,"Aug 04, 2022",110.49,110.49,110.49,110.49,110.49,-
300,"Aug 03, 2022",111.09,111.09,111.09,111.09,111.09,-
301,"Aug 02, 2022",110.18,110.18,110.18,110.18,110.18,-
302,"Aug 01, 2022",109.38,109.38,109.38,109.38,109.38,-
303,"Jul 31, 2022",109.38,109.38,109.38,109.38,109.38,-
304,"Jul 30, 2022",109.38,109.38,109.38,109.38,109.38,-
305,"Jul 29, 2022",111.34,111.34,111.34,111.34,111.34,-
306,"Jul 28, 2022",109.72,109.72,109.72,109.72,109.72,-
307,"Jul 27, 2022",112.67,112.67,112.67,112.67,112.67,-
308,"Jul 26, 2022",113.52,113.52,113.52,113.52,113.52,-
309,"Jul 25, 2022",98.22,98.22,98.22,98.22,98.22,-
310,"Jul 24, 2022",98.22,98.22,98.22,98.22,98.22,-
311,"Jul 23, 2022",98.22,98.22,98.22,98.22,98.22,-
312,"Jul 22, 2022",103.11,103.11,103.11,103.11,103.11,-
313,"Jul 21, 2022",102.37,102.37,102.37,102.37,102.37,-
314,"Jul 20, 2022",100.71,100.71,100.71,100.71,100.71,-
315,"Jul 19, 2022",100.73,100.73,100.73,100.73,100.73,-
316,"Jul 18, 2022",101.83,101.83,101.83,101.83,101.83,-
317,"Jul 17, 2022",101.83,101.83,101.83,101.83,101.83,-
318,"Jul 16, 2022",101.83,101.83,101.83,101.83,101.83,-
319,"Jul 15, 2022",103.24,103.24,103.24,103.24,103.24,-
320,"Jul 14, 2022",105.34,105.34,105.34,105.34,105.34,-
321,"Jul 13, 2022",105.74,105.74,105.74,105.74,105.74,-
322,"Jul 12, 2022",107.00,107.00,107.00,107.00,107.00,-
323,"Jul 11, 2022",108.16,108.16,108.16,108.16,108.16,-
324,"Jul 10, 2022",108.16,108.16,108.16,108.16,108.16,-
325,"Jul 09, 2022",108.16,108.16,108.16,108.16,108.16,-
326,"Jul 08, 2022",108.23,108.23,108.23,108.23,108.23,-
327,"Jul 07, 2022",108.28,108.28,108.28,108.28,108.28,-
328,"Jul 06, 2022",108.29,108.29,108.29,108.29,108.29,-
329,"Jul 05, 2022",109.43,109.43,109.43,109.43,109.43,-
330,"Jul 04, 2022",109.43,109.43,109.43,109.43,109.43,-
331,"Jul 03, 2022",109.43,109.43,109.43,109.43,109.43,-
332,"Jul 02, 2022",109.43,109.43,109.43,109.43,109.43,-
333,"Jul 01, 2022",108.08,108.08,108.08,108.08,108.08,-
334,"Jun 30, 2022",107.91,107.91,107.91,107.91,107.91,-
335,"Jun 29, 2022",112.13,112.13,112.13,112.13,112.13,-
336,"Jun 28, 2022",113.08,113.08,113.08,113.08,113.08,-
337,"Jun 27, 2022",113.52,113.52,113.52,113.52,113.52,-
338,"Jun 26, 2022",113.52,113.52,113.52,113.52,113.52,-
339,"Jun 25, 2022",113.52,113.52,113.52,113.52,113.52,-
340,"Jun 24, 2022",113.39,113.39,113.39,113.39,113.39,-
341,"Jun 23, 2022",114.00,114.00,114.00,114.00,114.00,-
342,"Jun 22, 2022",112.21,112.21,112.21,112.21,112.21,-
343,"Jun 21, 2022",112.75,112.75,112.75,112.75,112.75,-
344,"Jun 20, 2022",112.75,112.75,112.75,112.75,112.75,-
345,"Jun 19, 2022",112.75,112.75,112.75,112.75,112.75,-
346,"Jun 18, 2022",112.75,112.75,112.75,112.75,112.75,-
347,"Jun 17, 2022",110.52,110.52,110.52,110.52,110.52,-
348,"Jun 16, 2022",112.34,112.34,112.34,112.34,112.34,-
349,"Jun 15, 2022",112.74,112.74,112.74,112.74,112.74,-
350,"Jun 14, 2022",113.09,113.09,113.09,113.09,113.09,-
351,"Jun 13, 2022",114.65,114.65,114.65,114.65,114.65,-
352,"Jun 12, 2022",114.65,114.65,114.65,114.65,114.65,-
353,"Jun 11, 2022",114.65,114.65,114.65,114.65,114.65,-
354,"Jun 10, 2022",116.34,116.34,116.34,116.34,116.34,-
355,"Jun 09, 2022",116.15,116.15,116.15,116.15,116.15,-
356,"Jun 08, 2022",115.90,115.90,115.90,115.90,115.90,-
357,"Jun 07, 2022",116.60,116.60,116.60,116.60,116.60,-
358,"Jun 06, 2022",117.16,117.16,117.16,117.16,117.16,-
359,"Jun 05, 2022",117.16,117.16,117.16,117.16,117.16,-
360,"Jun 04, 2022",117.16,117.16,117.16,117.16,117.16,-
361,"Jun 03, 2022",117.78,117.78,117.78,117.78,117.78,-
362,"Jun 02, 2022",116.82,116.82,116.82,116.82,116.82,-
363,"Jun 01, 2022",117.94,117.94,117.94,117.94,117.94,-
364,"May 31, 2022",117.25,117.25,117.25,117.25,117.25,-
365,"May 30, 2022",117.25,117.25,117.25,117.25,117.25,-
366,*Close price adjusted for splits.**Adjusted close price adjusted for splits and dividend and/or capital gain distributions.,,,,,,
